Filename,.Text = 
"," ""Cấu hình Đăng bài theo ID"";
"," ""Tự động xóa id post"";
"," ""Danh sách ID post:"";
"," ""Tùy chọn đăng"";
"," ""Số lượng page:"";
"," ""page"";
"," ""đê\u0301n"";
"," ""Chỉ đăng nhóm không kiểm duyệt"";
"," ""đê\u0301n"";
"," ""nhóm"";
"," ""Số lượng nhóm:"";
"," ""Đăng bài lên page"";
"," ""Đăng bài lên nhóm"";
"," ""Đăng bài lên tường"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Khoảng cách đăng:"";
"," ""Thêm"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Nhâ\u0323p"";
"," ""Nho\u0301m do ngươ\u0300i du\u0300ng nhâ\u0323p"";
"," ""Ngâ\u0303u nhiên nho\u0301m đa\u0303 tham gia"";
"," ""Tu\u0300y cho\u0323n nho\u0301m đê\u0309 share:"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDDangStatus.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtNoiDung"");
"," setting.GetValue(""txtPathAnh"");
"," setting.GetValue(""txtPathVideo"");
"," setting.GetValue(""txtUidTag"");
"," string.Format(Language.GetValue(""Danh sa\u0301ch nô\u0323i dung ({0}):""), list.Count.ToString());
"," string.Format(Language.GetValue(""Danh sách Uid ({0}):""), list.Count.ToString());
"," MCommon.Common.SelectFolder();
"," MCommon.Common.SelectFolder();
"," ""Cấu hình Đăng status"";
"," ""giây"";
"," ""đến"";
"," ""bài"";
"," ""đến"";
"," ""Khoảng cách đăng:"";
"," ""Số lượng bài viết:"";
"," ""Danh sa\u0301ch Uid (0):"";
"," ""(Mỗi nội dung 1 dòng)"";
"," """";
"," ""Theo danh sách Uid tự nhập"";
"," ""Ngẫu nhiên danh sách bạn bè"";
"," ""Tùy chọn Uid để tag:"";
"," ""Số Uid cần tag/bài:"";
"," ""đê\u0301n"";
"," ""Uid"";
"," ""?"";
"," ""?"";
"," ""?"";
"," ""Nội dung có nhiều dòng"";
"," ""Nội dung chỉ có 1 dòng"";
"," ""Tùy chọn:"";
"," """";
"," ""(Spin nội dung {a|b|c})"";
"," ""Danh sa\u0301ch nô\u0323i dung (0):"";
"," ""Thêm"";
"," ""đến"";
"," ""video"";
"," ""Sô\u0301 lươ\u0323ng video/bài:"";
"," ""Đường dẫn folder video:"";
"," ""đến"";
"," ""a\u0309nh"";
"," ""Sô\u0301 lươ\u0323ng a\u0309nh/bài:"";
"," ""Đường dẫn folder ảnh:"";
"," ""Video"";
"," ""Tag Uid vào bài viết"";
"," ""Sử dụng Background"";
"," ""A\u0309nh"";
"," ""Văn ba\u0309n"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Random icon"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDDangStatusV2.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtNoiDung"");
"," setting.GetValue(""txtPathAnh"");
"," string.Format(Language.GetValue(""Danh sa\u0301ch nô\u0323i dung ({0}):""), list.Count.ToString());
"," ""Cấu hình Đăng status v2"";
"," ""giây"";
"," ""đến"";
"," ""bài"";
"," ""đến"";
"," ""Khoảng cách đăng:"";
"," ""Số lượng bài viết:"";
"," ""?"";
"," ""?"";
"," ""Nội dung có nhiều dòng"";
"," ""Nội dung chỉ có 1 dòng"";
"," ""Tùy chọn:"";
"," """";
"," ""(Spin nội dung {a|b|c})"";
"," ""Danh sa\u0301ch nô\u0323i dung (0):"";
"," ""Thêm"";
"," ""đến"";
"," ""a\u0309nh"";
"," ""Sô\u0301 lươ\u0323ng a\u0309nh/bài:"";
"," ""Đường dẫn folder ảnh:"";
"," ""Đăng file a\u0309nh theo thư\u0301 tư\u0323"";
"," ""A\u0309nh"";
"," ""Văn ba\u0309n"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDDangStory.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtPathAnh"");
"," ""Cấu hình Đăng story"";
"," ""Đường dẫn folder ảnh:"";
"," ""Thêm"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDDocThongBao.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," ""Cấu hình đọc thông báo"";
"," ""Ngâ\u0303u nhiên"";
"," ""Lâ\u0300n lươ\u0323t"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""thông ba\u0301o"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""Tu\u0300y cho\u0323n xem:"";
"," ""Sô\u0301 lươ\u0323ng:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDDocThongBaov2.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," ""Cấu hình Đọc thông báo v2"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""thông ba\u0301o"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""Sô\u0301 lươ\u0323ng:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDGiaiCheckpoint.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtCaptcha"");
"," setting.GetValue(""txtPhone"");
"," setting.GetValue(""txtImage"");
"," ""Cấu hình Giải Checkpoint"";
"," ""Up ảnh:"";
"," ""Thêm SĐT:"";
"," ""Giải captcha:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDHuyKetBan.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtUid"");
"," setting.GetValue(""txtUidKhongHuyKetBan"");
"," string.Format(Language.GetValue(""Danh sa\u0301ch Uid cần hủy kết bạn ({0}):""), lst.Count.ToString());
"," string.Format(Language.GetValue(""Danh sách UID bạn bè cần giữ lại ({0}):""), lst.Count.ToString());
"," ""Cấu hình Hủy kết bạn"";
"," ""(Mỗi Uid 1 dòng)"";
"," """";
"," ""Danh sa\u0301ch Uid cần hủy kết bạn (0):"";
"," ""(Mỗi Uid 1 dòng)"";
"," """";
"," ""Sô\u0301 lươ\u0323ng:"";
"," ""ba\u0323n"";
"," ""đê\u0301n"";
"," ""Hủy kết bạn theo UID"";
"," ""Ngẫu nhiên danh sách bạn"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Danh sách UID bạn bè cần giữ lại (0):"";
"," ""Tùy chọn hủy kết bạn:"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDHuyKetBanNhanh.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtUid"");
"," setting.GetValue(""txtUidKhongHuyKetBan"");
"," string.Format(Language.GetValue(""Danh sa\u0301ch Uid cần hủy kết bạn ({0}):""), lst.Count.ToString());
"," string.Format(Language.GetValue(""Danh sách UID bạn bè cần giữ lại ({0}):""), lst.Count.ToString());
"," ""Cấu hình Hủy kết bạn nhanh"";
"," ""(Mỗi Uid 1 dòng)"";
"," """";
"," ""Danh sa\u0301ch Uid cần hủy kết bạn (0):"";
"," ""(Mỗi Uid 1 dòng)"";
"," """";
"," ""Sô\u0301 lươ\u0323ng:"";
"," ""ba\u0323n"";
"," ""đê\u0301n"";
"," ""Hủy kết bạn theo UID"";
"," ""Ngẫu nhiên danh sách bạn"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Danh sách UID bạn bè cần giữ lại (0):"";
"," ""Tùy chọn hủy kết bạn:"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDHuyLikePage.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," ""Cấu hình Hủy like page"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""đê\u0301n"";
"," ""page"";
"," ""Sô\u0301 lươ\u0323ng:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDHuyLoiMoiKetBan.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," ""Cấu hình Hủy lời mời kết bạn"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""đê\u0301n"";
"," ""lời mời"";
"," ""Sô\u0301 lươ\u0323ng:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDKetBanGoiY.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," ""Cấu hình Kết bạn gợi ý"";
"," ""Chỉ kết bạn với người có bạn chung"";
"," ""Chỉ kết bạn với người có tên Việt"";
"," ""lần"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Dừng khi gặp cảnh báo của Facebook:"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""đê\u0301n"";
"," ""ba\u0323n"";
"," ""Sô\u0301 lươ\u0323ng ba\u0323n:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDKetBanGoiYv2.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," ""Cấu hình Kết bạn gợi ý v2"";
"," ""Chỉ kết bạn với người có bạn chung"";
"," ""Chỉ kết bạn với người có tên Việt"";
"," ""lần"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Dừng khi gặp cảnh báo của Facebook:"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""đê\u0301n"";
"," ""ba\u0323n"";
"," ""Sô\u0301 lươ\u0323ng ba\u0323n:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDKetBanNewfeed.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," ""Cấu hình Kết bạn Newfeed"";
"," ""lần"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Dừng khi gặp cảnh báo của Facebook:"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""đê\u0301n"";
"," ""ba\u0323n"";
"," ""Sô\u0301 lươ\u0323ng ba\u0323n:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDKetBanTepUid.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting[""txtUid""]!.ToString();
"," setting[""txtComment""]!.ToString();
"," string.Format(Language.GetValue(""Danh sa\u0301ch Uid cần kết bạn ({0}):""), lst.Count.ToString());
"," string.Format(Language.GetValue(""Nội dung bình luận ({0}):""), lst.Count.ToString());
"," ""Cấu hình Kết bạn theo tệp UID"";
"," ""Nội dung bình luận (0):"";
"," ""Tư\u0323 đô\u0323ng bi\u0300nh luâ\u0323n"";
"," ""ba\u0300i"";
"," ""Sô\u0301 ba\u0300i viê\u0301t:"";
"," ""Like"";
"," ""Thơ\u0300i gian delay:"";
"," ""giây"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""Tương tác trước khi kết bạn"";
"," """";
"," ""Tư\u0323 đô\u0323ng xo\u0301a Uid đa\u0303 gư\u0309i lơ\u0300i mơ\u0300i kê\u0301t ba\u0323n"";
"," ""(Mỗi Uid 1 dòng)"";
"," ""Danh sa\u0301ch Uid cần kết bạn (0):"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""đê\u0301n"";
"," ""ba\u0323n"";
"," ""Sô\u0301 lươ\u0323ng ba\u0323n:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"," ""Random icon"";
"," ""Spin content: {a|b|c}"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDKetBanTepUidNew.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtLink"");
"," string.Format(Language.GetValue(""Danh sách Link bài viết ({0}):""), lst.Count.ToString());
"," ""Cấu hình Kết bạn theo tệp Uid v2"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""đê\u0301n"";
"," ""ba\u0323n"";
"," ""Sô\u0301 lươ\u0323ng ba\u0323n:"";
"," ""Danh sách Link bài viết (0):"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"," """";
"," ""(Mỗi ID 1 dòng)"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDKetBanTepUidv2.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtUid"");
"," setting.GetValue(""txtComment"");
"," string.Format(Language.GetValue(""Danh sa\u0301ch Uid cần kết bạn ({0}):""), lst.Count.ToString());
"," string.Format(Language.GetValue(""Nội dung bình luận ({0}):""), lst.Count.ToString());
"," ""Cấu hình Kết bạn theo tệp UID v2"";
"," ""(Mỗi nội dung 1 dòng, spin nội dung {a|b|c})"";
"," ""Nội dung bình luận (0):"";
"," ""Tư\u0323 đô\u0323ng bi\u0300nh luâ\u0323n"";
"," ""ba\u0300i"";
"," ""Sô\u0301 ba\u0300i viê\u0301t:"";
"," ""Like"";
"," ""Thơ\u0300i gian delay:"";
"," ""giây"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""Tương tác trước khi kết bạn"";
"," """";
"," ""Tư\u0323 đô\u0323ng xo\u0301a Uid đa\u0303 gư\u0309i lơ\u0300i mơ\u0300i kê\u0301t ba\u0323n"";
"," ""(Mỗi Uid 1 dòng)"";
"," ""Danh sa\u0301ch Uid cần kết bạn (0):"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""đê\u0301n"";
"," ""ba\u0323n"";
"," ""Sô\u0301 lươ\u0323ng ba\u0323n:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDKetBanThanhVienNhom.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting[""txtUid""]!.ToString();
"," string.Format(Language.GetValue(""Danh sa\u0301ch Uid nhóm ({0}):""), lst.Count.ToString());
"," ""Cấu hình Kết bạn thành viên nhóm"";
"," """";
"," ""(Mỗi Uid 1 dòng)"";
"," ""Danh sa\u0301ch Uid nhóm (0):"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""đê\u0301n"";
"," ""ba\u0323n"";
"," ""Sô\u0301 lươ\u0323ng ba\u0323n:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDKetBanTheoTuKhoa.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting[""txtTuKhoa""]!.ToString();
"," string.Format(Language.GetValue(""Danh sa\u0301ch từ khóa ({0}):""), lst.Count.ToString());
"," ""Cấu hình Kết bạn theo từ khóa"";
"," ""(Mỗi từ khóa 1 dòng, spin nội dung {a|b|c})"";
"," ""Danh sa\u0301ch từ khóa (0):"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""đê\u0301n"";
"," ""ba\u0323n"";
"," ""Sô\u0301 lươ\u0323ng ba\u0323n:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDKetBanTheoTuKhoav2.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtTuKhoa"");
"," string.Format(Language.GetValue(""Danh sa\u0301ch từ khóa ({0}):""), lst.Count.ToString());
"," ""Cấu hình Kết bạn theo từ khóa v2"";
"," ""(Mỗi từ khóa 1 dòng, spin nội dung {a|b|c})"";
"," ""Danh sa\u0301ch từ khóa (0):"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""đê\u0301n"";
"," ""ba\u0323n"";
"," ""Sô\u0301 lươ\u0323ng ba\u0323n:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDKetBanVoiBanBeCuaUid.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtUid"");
"," string.Format(Language.GetValue(""Danh sa\u0301ch Uid ({0}):""), lst.Count.ToString());
"," ""Cấu hình Kết bạn với bạn bè của Uid"";
"," """";
"," ""(Mỗi Uid 1 dòng)"";
"," ""Danh sa\u0301ch Uid (0):"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""đê\u0301n"";
"," ""ba\u0323n"";
"," ""Sô\u0301 lươ\u0323ng ba\u0323n:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDKetBanVoiBanCuaBanBe.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," ""Cấu hình Kết bạn với bạn của Bạn bè"";
"," ""lần"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Dừng khi gặp cảnh báo của Facebook:"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""đê\u0301n"";
"," ""ba\u0323n"";
"," ""Sô\u0301 lươ\u0323ng ba\u0323n:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDLinkToInstagram.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtPassword"");
"," FileHelper.GetPathToCurrentFolder() + ""\\accountIG.txt"";
"," setting.GetValue(""txtPathImage"");
"," ""Cấu hình Liên kết Instagram"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"," ""Mật khẩu:"";
"," ""Ngẫu nhiên"";
"," ""Tự nhập:"";
"," ""File lưu tài khoản:"";
"," ""Follow gợi ý:"";
"," ""đê\u0301n"";
"," ""người"";
"," ""Up Avatar:"";
"," ""Thư mục ảnh:"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDMoiBanBeVaoNhom.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting[""txtUid""]!.ToString();
"," string.Format(Language.GetValue(""Danh sa\u0301ch Uid nhóm cần mơ\u0300i ({0}):""), lst.Count.ToString());
"," ""Cấu hình Mời bạn bè vào nhóm"";
"," ""Gợi ý của Facebook"";
"," ""Mời ngẫu nhiên"";
"," """";
"," ""(Mỗi Uid 1 dòng)"";
"," ""Tùy chọn mời:"";
"," ""Danh sa\u0301ch Uid nhóm cần mơ\u0300i (0):"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""ba\u0323n"";
"," ""Thơ\u0300i gian delay:"";
"," ""Sô\u0301 lươ\u0323ng/nho\u0301m:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDMoiLikePage.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtIdPage"");
"," ""Cấu hình Mời like Page"";
"," ""Thời gian delay:"";
"," ""giây"";
"," ""đê\u0301n"";
"," ""Nhập ID Page:"";
"," ""đê\u0301n"";
"," ""người"";
"," ""Sô\u0301 bạn cần mời:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDNghiGiaiLao.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," ""Cấu hình Nghỉ giải lao"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDNhanTinBanBe.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting[""txtTinNhan""]!.ToString();
"," setting[""txtUidChiDinh""]!.ToString();
"," string.Format(Language.GetValue(""Danh sa\u0301ch tin nhă\u0301n ({0}):""), lst.Count.ToString());
"," string.Format(Language.GetValue(""Danh sách UID ({0}):""), lst.Count.ToString());
"," ""Cấu hình Nhă\u0301n tin ba\u0323n be\u0300"";
"," ""?"";
"," ""(Mỗi UID 1 dòng)"";
"," ""Danh sách UID (0):"";
"," ""UID chỉ định"";
"," ""Đang trực tuyến (Chưa làm)"";
"," ""Ngẫu nhiên danh sách bạn"";
"," ""Tùy chọn đối tượng nhắn tin:"";
"," ""(Spin nội dung {a|b|c})"";
"," ""Danh sa\u0301ch tin nhă\u0301n (0):"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""đê\u0301n"";
"," ""ba\u0323n"";
"," ""Sô\u0301 lươ\u0323ng ba\u0323n:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"," ""Random icon"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDNhanTinPage.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting[""txtIdPage""]!.ToString();
"," setting[""txtTinNhan""]!.ToString();
"," string.Format(Language.GetValue(""Danh sa\u0301ch tin nhă\u0301n ({0}):""), lst.Count.ToString());
"," string.Format(Language.GetValue(""Danh sa\u0301ch ID Page ({0}):""), lst.Count.ToString());
"," ""Cấu hình Nhă\u0301n tin page"";
"," ""(Mỗi nội dung 1 dòng, spin nội dung {a|b|c})"";
"," ""Danh sa\u0301ch tin nhă\u0301n (0):"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""đê\u0301n"";
"," ""ba\u0323n"";
"," ""Sô\u0301 lươ\u0323ng page:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"," ""Danh sa\u0301ch ID Page (0):"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDPhanHoiBinhLuan.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtPath"");
"," setting.GetValue(""txtComment"");
"," setting.GetValue(""txtUid"");
